Chromosome: TcChr23-S
Organism: Trypanosoma cruzi CL Brener Esmeraldo-like
Origins: 
327738 
Length: 655477 bases
Replication Speed: 67 b/s
Transcription Regions: 
(56786, 12981) (56951, 57820) (65200, 62514) (66124, 66195) (66400, 66261) (72092, 88109) (150597, 95583) (156457, 223303) (411852, 227787) (412515, 413048) (515721, 413224) (521619, 544581) (568402, 544685) (572120, 625252) 

Origin at position 327738 activated at 1
Head collision with transcription machinery around base 385858
Head collision with transcription machinery around base 209409
Head collision with transcription machinery around base 392374
Head collision with transcription machinery around base 395156
Head collision with transcription machinery around base 191628
Head collision with transcription machinery around base 404906
Head collision with transcription machinery around base 172411
Head collision with transcription machinery around base 158345
Head collision with transcription machinery around base 414040
Tail collision with transcription machinery around base 101887
Head collision with transcription machinery around base 73467
Head collision with transcription machinery around base 425796
Head collision with transcription machinery around base 436830
Tail collision with transcription machinery around base 30005
Head collision with transcription machinery around base 444262
Head collision with transcription machinery around base 461833
Head collision with transcription machinery around base 472489
Head collision with transcription machinery around base 490331
Head collision with transcription machinery around base 495912
Head collision with transcription machinery around base 504206
Head collision with transcription machinery around base 507973
Head collision with transcription machinery around base 556799
Head collision with transcription machinery around base 560171
Tail collision with transcription machinery around base 618640
Duration: 289389

