Chromosome: TcChr25-S
Organism: Trypanosoma cruzi CL Brener Esmeraldo-like
Origins: 
411187 
Length: 822374 bases
Replication Speed: 67 b/s
Transcription Regions: 
(111269, 1385) (113316, 259890) (287829, 260888) (302930, 702008) 

Origin at position 411187 activated at 37
Head collision with transcription machinery around base 337136
Head collision with transcription machinery around base 327413
Head collision with transcription machinery around base 320013
Head collision with transcription machinery around base 308565
Head collision with transcription machinery around base 242187
Head collision with transcription machinery around base 235873
Head collision with transcription machinery around base 234086
Head collision with transcription machinery around base 218095
Head collision with transcription machinery around base 211844
Head collision with transcription machinery around base 206305
Head collision with transcription machinery around base 203162
Head collision with transcription machinery around base 183168
Head collision with transcription machinery around base 168032
Head collision with transcription machinery around base 167578
Head collision with transcription machinery around base 150198
Head collision with transcription machinery around base 147868
Head collision with transcription machinery around base 136227
Head collision with transcription machinery around base 126576
Tail collision with transcription machinery around base 63818
Tail collision with transcription machinery around base 9440
Duration: 242776

