Chromosome: TcChr30-S
Organism: Trypanosoma cruzi CL Brener Esmeraldo-like
Origins: 
431941 
Length: 863882 bases
Replication Speed: 67 b/s
Transcription Regions: 
(60015, 11819) (61861, 66940) (247320, 68468) (248448, 378198) (508993, 378822) (514037, 671052) (751926, 672907) (756296, 780586) (782623, 782159) (783695, 819381) 

Origin at position 431941 activated at 3
Head collision with transcription machinery around base 485141
Head collision with transcription machinery around base 305219
Head collision with transcription machinery around base 486592
Head collision with transcription machinery around base 298166
Head collision with transcription machinery around base 278495
Head collision with transcription machinery around base 499474
Head collision with transcription machinery around base 504992
Tail collision with transcription machinery around base 514688
Tail collision with transcription machinery around base 569067
Tail collision with transcription machinery around base 623446
Head collision with transcription machinery around base 678103
Head collision with transcription machinery around base 678160
Head collision with transcription machinery around base 260911
Head collision with transcription machinery around base 681182
Head collision with transcription machinery around base 700663
Head collision with transcription machinery around base 251577
Tail collision with transcription machinery around base 213772
Tail collision with transcription machinery around base 159394
Tail collision with transcription machinery around base 105015
Tail collision with transcription machinery around base 37734
Head collision with transcription machinery around base 706356
Head collision with transcription machinery around base 720198
Head collision with transcription machinery around base 720956
Head collision with transcription machinery around base 725273
Head collision with transcription machinery around base 744677
Tail collision with transcription machinery around base 787625
Duration: 151421

